2026-03-09_06_51_47
OrderedDict([('dataset', 'RAPv2'),
             ('batchsize', 32),
             ('epoch', 40),
             ('height', 224),
             ('width', 224),
             ('lr', 1e-06),
             ('weight_decay', 0.0001),
             ('optim', 'AdamW'),
             ('train_split', 'trainval'),
             ('valid_split', 'test'),
             ('gpus', '6'),
             ('redirector', True),
             ('epoch_save_ckpt', 1),
             ('check_point', False),
             ('dir', None),
             ('depth', 6),
             ('beam_size', 1),
             ('pkl_path', './model/peta.pkl'),
             ('datasets_path', '/wangxiao/jjd/PETAPad/Pad_datasets'),
             ('model_path', './model/model'),
             ('use_class_weight', False),
             ('syn_use', False),
             ('synthetic_path', None),
             ('syn_pseudolabels_csv', None),
             ('seed', 42),
             ('syn_use_frac', 1.0),
             ('syn_img_subdir', None)])
------------------------------------------------------------
train set: RAPv2 trainval, test set: test
